C:\Users\ebaem\.local\share\mamba\envs\cleanrl\lib\site-packages\gymnasium\utils\passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64[0m
  logger.warn(
C:\Users\ebaem\.local\share\mamba\envs\cleanrl\lib\site-packages\gymnasium\utils\passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
C:\Users\ebaem\.local\share\mamba\envs\cleanrl\lib\site-packages\gymnasium\utils\passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64[0m
  logger.warn(
C:\Users\ebaem\.local\share\mamba\envs\cleanrl\lib\site-packages\gymnasium\utils\passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
global_step=999, episodic_return=[-133.25293]
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
global_step=311999, episodic_return=[7226.055]
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
global_step=312999, episodic_return=[7610.2085]
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
global_step=313999, episodic_return=[7472.0024]
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
global_step=314999, episodic_return=[8152.548]
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
global_step=315999, episodic_return=[8122.2437]
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
global_step=316999, episodic_return=[7857.4136]
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
global_step=317999, episodic_return=[7760.0005]
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
global_step=318999, episodic_return=[7870.872]
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
global_step=319999, episodic_return=[8153.01]
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
global_step=320999, episodic_return=[7883.537]
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
global_step=321999, episodic_return=[8146.7686]
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
global_step=322999, episodic_return=[7874.6304]
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
global_step=323999, episodic_return=[7975.328]
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
global_step=324999, episodic_return=[8170.93]
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
global_step=325999, episodic_return=[8124.724]
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
global_step=326999, episodic_return=[8207.844]
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
global_step=327999, episodic_return=[8086.241]
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
global_step=328999, episodic_return=[8069.8174]
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
global_step=329999, episodic_return=[8206.3955]
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
global_step=330999, episodic_return=[8235.545]
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
global_step=331999, episodic_return=[8125.5776]
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
global_step=332999, episodic_return=[8027.5913]
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
global_step=333999, episodic_return=[8405.2295]
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
global_step=334999, episodic_return=[8272.968]
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
global_step=335999, episodic_return=[7721.901]
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
global_step=336999, episodic_return=[8199.655]
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
global_step=337999, episodic_return=[8531.804]
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
global_step=338999, episodic_return=[8191.8804]
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
global_step=339999, episodic_return=[8297.762]
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
global_step=340999, episodic_return=[7976.3027]
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
global_step=341999, episodic_return=[7951.8667]
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
global_step=342999, episodic_return=[8424.839]
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
global_step=343999, episodic_return=[8249.028]
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
global_step=344999, episodic_return=[7952.397]
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
global_step=345999, episodic_return=[7336.511]
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
global_step=346999, episodic_return=[8456.286]
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
global_step=347999, episodic_return=[8104.0986]
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
global_step=348999, episodic_return=[8332.7]
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
global_step=349999, episodic_return=[8224.149]
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
global_step=350999, episodic_return=[3022.743]
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
global_step=351999, episodic_return=[8067.43]
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
global_step=352999, episodic_return=[8467.862]
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
global_step=353999, episodic_return=[8592.65]
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
global_step=354999, episodic_return=[8629.823]
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
global_step=355999, episodic_return=[8486.8125]
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 167
global_step=356999, episodic_return=[8378.657]
SPS: 167
SPS: 167
SPS: 167
SPS: 167
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
global_step=357999, episodic_return=[8466.544]
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
global_step=358999, episodic_return=[8832.855]
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
global_step=359999, episodic_return=[8431.254]
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
global_step=360999, episodic_return=[8378.726]
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
global_step=361999, episodic_return=[8587.45]
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
global_step=362999, episodic_return=[8432.153]
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
global_step=363999, episodic_return=[8677.993]
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
global_step=364999, episodic_return=[8443.099]
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
global_step=365999, episodic_return=[8556.883]
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
global_step=366999, episodic_return=[8539.893]
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
global_step=367999, episodic_return=[8874.812]
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
global_step=368999, episodic_return=[8534.485]
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
global_step=369999, episodic_return=[8962.402]
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
global_step=370999, episodic_return=[8367.026]
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
global_step=371999, episodic_return=[8588.929]
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
global_step=372999, episodic_return=[8553.018]
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
global_step=373999, episodic_return=[8604.721]
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
global_step=374999, episodic_return=[8669.452]
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
global_step=375999, episodic_return=[8527.973]
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
global_step=376999, episodic_return=[8444.121]
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
global_step=377999, episodic_return=[8595.94]
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
global_step=378999, episodic_return=[9036.427]
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
global_step=379999, episodic_return=[8721.052]
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
global_step=380999, episodic_return=[8970.159]
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
global_step=381999, episodic_return=[8980.426]
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
global_step=382999, episodic_return=[8833.933]
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
global_step=383999, episodic_return=[8778.661]
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
global_step=384999, episodic_return=[8635.764]
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
global_step=385999, episodic_return=[9087.437]
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
global_step=386999, episodic_return=[8753.233]
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
global_step=387999, episodic_return=[8777.184]
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
global_step=388999, episodic_return=[8468.857]
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
global_step=389999, episodic_return=[8524.656]
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
global_step=390999, episodic_return=[8948.564]
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
global_step=391999, episodic_return=[8739.583]
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
global_step=392999, episodic_return=[8571.938]
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
global_step=393999, episodic_return=[8513.018]
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
global_step=394999, episodic_return=[8967.761]
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
global_step=395999, episodic_return=[8949.316]
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
global_step=396999, episodic_return=[8580.527]
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
global_step=397999, episodic_return=[8903.398]
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
global_step=398999, episodic_return=[9020.886]
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
global_step=399999, episodic_return=[8843.286]
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
global_step=400999, episodic_return=[8884.238]
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
global_step=401999, episodic_return=[8942.129]
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
global_step=402999, episodic_return=[8946.648]
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
global_step=403999, episodic_return=[8895.469]
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
global_step=404999, episodic_return=[9036.859]
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 166
SPS: 165
SPS: 165
SPS: 165
SPS: 165
global_step=405999, episodic_return=[9229.45]
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
global_step=406999, episodic_return=[8840.128]
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
global_step=407999, episodic_return=[8794.695]
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
global_step=408999, episodic_return=[8201.1045]
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
global_step=409999, episodic_return=[9027.721]
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
global_step=410999, episodic_return=[8764.933]
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
global_step=411999, episodic_return=[8881.448]
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
global_step=412999, episodic_return=[9183.858]
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
global_step=413999, episodic_return=[8920.014]
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
global_step=414999, episodic_return=[9101.688]
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
global_step=415999, episodic_return=[8836.185]
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
global_step=416999, episodic_return=[9061.904]
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
global_step=417999, episodic_return=[8983.781]
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
global_step=418999, episodic_return=[8947.647]
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
global_step=419999, episodic_return=[9222.568]
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
global_step=420999, episodic_return=[8755.431]
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
global_step=421999, episodic_return=[8905.314]
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
global_step=422999, episodic_return=[9049.856]
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
global_step=423999, episodic_return=[8925.687]
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
global_step=424999, episodic_return=[9103.447]
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
global_step=425999, episodic_return=[8820.847]
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
global_step=426999, episodic_return=[8824.036]
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
global_step=427999, episodic_return=[8911.245]
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
global_step=428999, episodic_return=[8834.203]
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
global_step=429999, episodic_return=[9047.798]
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
global_step=430999, episodic_return=[9312.452]
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
global_step=431999, episodic_return=[9235.926]
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
global_step=432999, episodic_return=[8447.93]
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
global_step=433999, episodic_return=[9073.367]
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
global_step=434999, episodic_return=[9213.692]
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
global_step=435999, episodic_return=[6045.182]
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
global_step=436999, episodic_return=[9140.27]
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
global_step=437999, episodic_return=[9380.463]
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
global_step=438999, episodic_return=[9116.539]
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
global_step=439999, episodic_return=[8987.888]
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
global_step=440999, episodic_return=[9140.575]
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
global_step=441999, episodic_return=[9122.519]
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
global_step=442999, episodic_return=[9154.5625]
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
global_step=443999, episodic_return=[9229.149]
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
global_step=444999, episodic_return=[9246.152]
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
global_step=445999, episodic_return=[9049.035]
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
global_step=446999, episodic_return=[9578.44]
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
global_step=447999, episodic_return=[9297.919]
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
global_step=448999, episodic_return=[9073.24]
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
global_step=449999, episodic_return=[8968.331]
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
global_step=450999, episodic_return=[9098.31]
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
global_step=451999, episodic_return=[9416.251]
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
global_step=452999, episodic_return=[8526.337]
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
global_step=453999, episodic_return=[9404.99]
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
global_step=454999, episodic_return=[9194.844]
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
global_step=455999, episodic_return=[9422.737]
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
global_step=456999, episodic_return=[9113.47]
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
global_step=457999, episodic_return=[9127.487]
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
global_step=458999, episodic_return=[9521.08]
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
global_step=459999, episodic_return=[9039.797]
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
SPS: 165
global_step=460999, episodic_return=[9550.713]
